X1,X2,X1.1,X2.1,X1.2,X2.2,X1.3,X2.3,X1.4,X2.4
0.319703695,1,0.350603437,1,0.344069843,1,0.308996471,1,0.33089611,1
0.116689819,1,0.165651886,1,0.142731313,1,0.118654542,1,0.128911704,1
0.170083718,1,0.220876297,1,0.183667565,1,0.183944357,1,0.195461107,1
0.184360281,1,0.214255551,1,0.195619762,1,0.196197255,1,0.199077922,1
0.20486757,1,0.252910752,1,0.22792125,1,0.223367744,1,0.231662607,1
0.166039722,1,0.120763457,1,0.128353855,1,0.166508351,1,0.140104066,1
0.092376761,1,0.1070941,1,0.086950221,1,0.104324781,1,0.094730767,1
0.080953383,1,0.100358124,1,0.078451234,1,0.091597273,1,0.087525087,1
0.498466326,1,0.495004479,1,0.488717329,1,0.497463604,1,0.49592416,1
0.452621449,1,0.401922209,1,0.408212204,1,0.424728379,1,0.400364612,1
0.655817532,1,0.633079691,1,0.672572542,1,0.659298097,1,0.664102581,1
0.297189905,1,0.091535189,1,0.210907364,1,0.230451402,1,0.16793473,1
0.242113211,1,0.270406182,1,0.249705796,1,0.241226976,1,0.252332929,1
0.263913906,1,0.342001681,1,0.280755608,1,0.279259241,1,0.294713494,1
0.263086638,1,0.296917293,1,0.269773247,1,0.263986971,1,0.269586052,1
0.290224198,1,0.41434654,1,0.320642811,1,0.329435488,1,0.352442719,1
0.180122335,1,0.265004166,1,0.191329094,1,0.204495842,1,0.215657858,1
0.360700555,1,0.401612537,1,0.374678178,1,0.36118499,1,0.373783255,1
0.183582878,1,0.272487336,1,0.214863081,1,0.18251812,1,0.203700818,1
0.214416377,1,0.177329122,1,0.205283563,1,0.193898754,1,0.193610935,1
0.476763958,1,0.527265327,1,0.507318192,1,0.48130471,1,0.503071557,1
0.274122135,1,0.221763343,1,0.261086925,1,0.243908155,1,0.243177,1
0.503400915,1,0.520915634,1,0.516800312,1,0.501778929,1,0.51338203,1
0.114193467,1,0.147035129,1,0.116961733,1,0.128140342,1,0.126232116,1
0.720262026,1,0.590139519,1,0.708085289,1,0.684467437,1,0.674494857,1
0.456840808,1,0.571655223,1,0.505162857,1,0.470048644,1,0.508015605,1
0.440191763,1,0.446699035,1,0.435366278,1,0.489510474,1,0.460542766,1
0.606499804,1,0.606384027,1,0.58494791,1,0.666509861,1,0.633132022,1
0.390532941,1,0.240148498,1,0.271854553,1,0.359420821,1,0.288866741,1
0.315406372,1,0.349351383,1,0.297891883,1,0.358043539,1,0.320467875,1
0.158835139,1,0.197006544,1,0.162122249,1,0.172326901,1,0.170549122,1
0.358321111,1,0.394097237,1,0.399257574,1,0.350304652,1,0.396062251,1
0.278634387,1,0.326890367,1,0.306827162,1,0.291697174,1,0.309799235,1
0.29156653,1,0.31422497,1,0.318006965,1,0.288764425,1,0.303986592,1
0.271021884,1,0.227121677,1,0.281861439,1,0.239821638,1,0.251122383,1
0.321346247,1,0.374329927,1,0.360718961,1,0.33009914,1,0.356854989,1
0.696957586,1,0.650197581,1,0.698626955,1,0.668169086,1,0.676999754,1
0.20026043,1,0.303505783,1,0.251799173,1,0.22597698,1,0.255164064,1
0.576867882,1,0.60034475,1,0.580460969,1,0.581679757,1,0.584315426,1
0.722991223,1,0.780893853,1,0.791447085,1,0.716277654,1,0.766633058,1
0.360538955,1,0.272161428,1,0.347898104,1,0.355707548,1,0.3376521,1
0.139117555,1,0.130634469,1,0.133624377,1,0.139976162,1,0.136532169,1
0.138684376,1,0.132866435,1,0.132411248,1,0.140382266,1,0.138064197,1
0.240621081,1,0.170387313,1,0.218861857,1,0.214386311,1,0.200482572,1
0.156303987,1,0.259909929,1,0.176652462,1,0.178804132,1,0.193874316,1
0.525377419,1,0.606341015,1,0.569563283,1,0.542913668,1,0.579705703,1
0.432472166,1,0.58421341,1,0.498311851,1,0.471632739,1,0.510978703,1
0.477019009,1,0.455287602,1,0.45023718,1,0.474263633,1,0.459493648,1
0.217559425,1,0.192197115,1,0.198189979,1,0.216111385,1,0.202406156,1
0.16404242,1,0.199876645,1,0.176729662,1,0.16931036,1,0.176163135,1
0.253679616,1,0.225372779,1,0.27473992,1,0.22513376,1,0.24157761,1
0.59408746,1,0.62484685,1,0.604837753,1,0.605412536,1,0.617061946,1
0.416122617,1,0.473508323,1,0.480616888,1,0.390098614,1,0.45265021,1
0.616037087,1,0.541248395,1,0.580753119,1,0.614255939,1,0.580422207,1
0.415894783,1,0.34423014,1,0.39287424,1,0.378117522,1,0.366624841,1
0.358835329,1,0.321249561,1,0.352697412,1,0.325117723,1,0.328932652,1
0.569748346,1,0.614285082,1,0.623590167,1,0.552515858,1,0.59518648,1
0.223839058,1,0.191658185,1,0.181535169,1,0.238693828,1,0.196416226,1
0.495588183,1,0.442653936,1,0.455996657,1,0.496521108,1,0.469061393,1
0.28888968,1,0.346793163,1,0.329817394,1,0.302472093,1,0.321753218,1
0.330962225,1,0.272422177,1,0.321812976,1,0.290470421,1,0.2968216,1
